/hdd/srt26/projects/QualiSpeech
├── README.md
├── data
│   ├── test
│   │   ├── sys00691-utt12c197c.wav
│   │   ├── sys00691-uttaa5a49a.wav
│   │   ├── sys00991-utt2353357.wav
│   │   ├── sys01tts-0000068.wav
│   │   ├── sys01tts-0000069.wav
│   │   ├── sys01tts-0000070.wav
│   │   ├── sys01tts-0000071.wav
│   │   ├── sys01tts-0000073.wav
│   │   ├── sys01tts-0000074.wav
│   │   ├── sys02819-utt92d4d85.wav
│   │   ├── sys02a43-utt824c4a5.wav
│   │   ├── sys02a43-utt8d545f5.wav
│   │   ├── sys02a43-utt93fc6eb.wav
│   │   ├── sys02a43-utta04e64a.wav
│   │   ├── sys02a43-utta9c063a.wav
│   │   ├── sys02a43-uttcc72b04.wav
│   │   ├── sys02tts-0000066.wav
│   │   ├── sys02tts-0000067.wav
│   │   ├── sys02tts-0000068.wav
│   │   ├── sys02tts-0000069.wav
│   │   ├── sys02tts-0000070.wav
│   │   ├── sys02tts-0000071.wav
│   │   ├── sys03tts-0000066.wav
│   │   ├── sys03tts-0000067.wav
│   │   ├── sys03tts-0000068.wav
│   │   ├── sys03tts-0000069.wav
│   │   ├── sys03tts-0000070.wav
│   │   ├── sys03tts-0000071.wav
│   │   ├── sys049d2-utt832dc42.wav
│   │   ├── sys04tts-0000067.wav
│   │   ├── sys04tts-0000068.wav
│   │   ├── sys04tts-0000069.wav
│   │   ├── sys04tts-0000070.wav
│   │   ├── sys04tts-0000071.wav
│   │   ├── sys04tts-0000072.wav
│   │   ├── sys05205-utt10b91d6.wav
│   │   ├── sys05205-utt1cf92f2.wav
│   │   ├── sys05205-utt6cced55.wav
│   │   ├── sys05205-utt8bac41c.wav
│   │   ├── sys05205-uttba29c47.wav
│   │   ├── sys05tts-0000066.wav
│   │   ├── sys05tts-0000067.wav
│   │   ├── sys05tts-0000068.wav
│   │   ├── sys05tts-0000069.wav
│   │   ├── sys05tts-0000070.wav
│   │   ├── sys05tts-0000071.wav
│   │   ├── sys06tts-0000066.wav
│   │   ├── sys06tts-0000067.wav
│   │   ├── sys06tts-0000068.wav
│   │   ├── sys06tts-0000069.wav
│   │   ├── sys06tts-0000070.wav
│   │   ├── sys06tts-0000071.wav
│   │   ├── sys07tts-0000066.wav
│   │   ├── sys07tts-0000067.wav
│   │   ├── sys07tts-0000068.wav
│   │   ├── sys07tts-0000069.wav
│   │   ├── sys07tts-0000070.wav
│   │   ├── sys07tts-0000071.wav
│   │   ├── sys08595-utta9d42ed.wav
│   │   ├── sys08tts-0000066.wav
│   │   ├── sys08tts-0000067.wav
│   │   ├── sys08tts-0000068.wav
│   │   ├── sys08tts-0000069.wav
│   │   ├── sys08tts-0000070.wav
│   │   ├── sys08tts-0000071.wav
│   │   ├── sys09tts-0000066.wav
│   │   ├── sys09tts-0000067.wav
│   │   ├── sys09tts-0000068.wav
│   │   ├── sys09tts-0000069.wav
│   │   ├── sys09tts-0000070.wav
│   │   ├── sys09tts-0000071.wav
│   │   ├── sys0b2c1-utt211d001.wav
│   │   ├── sys0b2c1-utt299c338.wav
│   │   ├── sys0b2c1-utt800d467.wav
│   │   ├── sys0b2c1-utt886c84f.wav
│   │   ├── sys0b2c1-utt94549c6.wav
│   │   ├── sys0b2c1-utt9540ad0.wav
│   │   ├── sys0b3ef-utt029cc2a.wav
│   │   ├── sys0b3ef-utt2ea054b.wav
│   │   ├── sys0b3ef-utt57b3d22.wav
│   │   ├── sys0b3ef-uttaa6bc47.wav
│   │   ├── sys0bbe8-utt4b6b32e.wav
│   │   ├── sys0ca9f-utt24f49e4.wav
│   │   ├── sys0ce8e-utt45a9fb0.wav
│   │   ├── sys0ce8e-utt7ae22f5.wav
│   │   ├── sys0ce8e-uttd1cedb6.wav
│   │   ├── sys0e098-uttafae8f6.wav
│   │   ├── sys0eb39-utt28aa352.wav
│   │   ├── sys0eb39-utt405f421.wav
│   │   ├── sys0eb39-utt40b2f6a.wav
│   │   ├── sys0eb39-utt4535a56.wav
│   │   ├── sys0eb39-utt5e31e85.wav
│   │   ├── sys0eb39-utt6434106.wav
│   │   ├── sys0eb39-utt9079db9.wav
│   │   ├── sys0eb39-uttbc755fe.wav
│   │   ├── sys0eb39-uttd62a443.wav
│   │   ├── sys0eb39-utte764ae6.wav
│   │   ├── sys0fb10-utt23a994c.wav
│   │   ├── sys0fb10-utt8f4d9fb.wav
│   │   ├── sys0fb10-uttfff24e4.wav
│   │   ├── sys0fb9c-utt04c14cf.wav
│   │   ├── sys0fb9c-utt06a9f95.wav
│   │   ├── sys10495-utt19429a0.wav
│   │   ├── sys10495-utt414246b.wav
│   │   ├── sys10495-utta0f4e93.wav
│   │   ├── sys10495-uttbaddb05.wav
│   │   ├── sys10495-uttcc02e9c.wav
│   │   ├── sys10495-uttd8aa856.wav
│   │   ├── sys10495-uttebc55d5.wav
│   │   ├── sys10495-uttf6d88bb.wav
│   │   ├── sys10a86-utt6e7b195.wav
│   │   ├── sys10a86-utt797c2ed.wav
│   │   ├── sys10a86-uttc400d46.wav
│   │   ├── sys10a86-uttf0c0a2e.wav
│   │   ├── sys10tts-0000067.wav
│   │   ├── sys10tts-0000068.wav
│   │   ├── sys10tts-0000069.wav
│   │   ├── sys10tts-0000070.wav
│   │   ├── sys10tts-0000071.wav
│   │   ├── sys10tts-0000072.wav
│   │   ├── sys16354-utt3601aa6.wav
│   │   ├── sys16354-utt6fd8dbe.wav
│   │   ├── sys16354-utt914f868.wav
│   │   ├── sys16354-utta34dc29.wav
│   │   ├── sys174d8-utt31bd7e6.wav
│   │   ├── sys174d8-utt3f69f33.wav
│   │   ├── sys174d8-utt54ff8ae.wav
│   │   ├── sys174d8-utt655050b.wav
│   │   ├── sys174d8-uttfbf72ad.wav
│   │   ├── sys19236-utt0272fd3.wav
│   │   ├── sys19236-utt32e338f.wav
│   │   ├── sys19236-utt430efe8.wav
│   │   ├── sys19236-utt94e2a2e.wav
│   │   ├── sys19236-uttc02d6db.wav
│   │   ├── sys1aa9c-utte25a1d0.wav
│   │   ├── sys1e139-utt04f77d7.wav
│   │   ├── sys1e139-utt6f49cc2.wav
│   │   ├── sys1e139-utt77b56b7.wav
│   │   ├── sys1f128-utt1b43f13.wav
│   │   ├── sys1f57a-utt9bf1b99.wav
│   │   ├── sys1f57a-uttd42a1e9.wav
│   │   ├── sys20bf9-utt0e031e9.wav
│   │   ├── sys20bf9-utt771410b.wav
│   │   ├── sys20bf9-utte2fc167.wav
│   │   ├── sys20cc3-utt50def7f.wav
│   │   ├── sys22c53-utt258ba0e.wav
│   │   ├── sys24ed5-utt00b87ca.wav
│   │   ├── sys24ed5-utt1bc244f.wav
│   │   ├── sys24ed5-utt5baed05.wav
│   │   ├── sys24ed5-utt94cf251.wav
│   │   ├── sys24ed5-utteb11ae7.wav
│   │   ├── sys25816-utt03cb1b8.wav
│   │   ├── sys25816-utt65a03c5.wav
│   │   ├── sys25816-uttc359fb6.wav
│   │   ├── sys25816-uttc8c25ce.wav
│   │   ├── sys25816-uttdfbd511.wav
│   │   ├── sys263f8-utt3164f9f.wav
│   │   ├── sys263f8-uttbabb445.wav
│   │   ├── sys2863f-utt6c6e99d.wav
│   │   ├── sys29328-utt0dcce26.wav
│   │   ├── sys29328-utt2c5aca5.wav
│   │   ├── sys29328-utt3b7b3cc.wav
│   │   ├── sys29328-utt510325c.wav
│   │   ├── sys29328-utt5c15380.wav
│   │   ├── sys29328-utt654d4cf.wav
│   │   ├── sys29328-utt6ad5c2c.wav
│   │   ├── sys29328-utt6fbc8ee.wav
│   │   ├── sys294a1-utt099f07b.wav
│   │   ├── sys294a1-utt83c656d.wav
│   │   ├── sys29eee-uttd167e80.wav
│   │   ├── sys2a001-utt38612cb.wav
│   │   ├── sys2a001-uttbcd7219.wav
│   │   ├── sys2a001-uttc1bce97.wav
│   │   ├── sys2a489-utte60c3e5.wav
│   │   ├── sys2c90c-utt438c3d8.wav
│   │   ├── sys2e1cb-utt6b077d8.wav
│   │   ├── sys2e1cb-uttbab062c.wav
│   │   ├── sys2fed0-utt0d233a0.wav
│   │   ├── sys2fed0-utt1a1c2f9.wav
│   │   ├── sys2fed0-utt34f4ca3.wav
│   │   ├── sys2fed0-utt37fe7c6.wav
│   │   ├── sys2fed0-utt457cadc.wav
│   │   ├── sys2fed0-utt8de8df6.wav
│   │   ├── sys2fed0-uttba80910.wav
│   │   ├── sys2fed0-uttc303cae.wav
│   │   ├── sys2fed0-utte2f80a2.wav
│   │   ├── sys2fed0-uttf21f020.wav
│   │   ├── sys2giga-0000000.wav
│   │   ├── sys2giga-0000001.wav
│   │   ├── sys2giga-0000002.wav
│   │   ├── sys2giga-0000003.wav
│   │   ├── sys2giga-0000004.wav
│   │   ├── sys2giga-0000005.wav
│   │   ├── sys2giga-0000006.wav
│   │   ├── sys2giga-0000007.wav
│   │   ├── sys2giga-0000008.wav
│   │   ├── sys2giga-0000009.wav
│   │   ├── sys2giga-0000010.wav
